0x680, Time, 76, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 76, High Cell Voltage, 38705, Low Cell Voltage, 37368, Average Cell Voltage 58112
0x682, Time, 77, Pack Amphours, 169, Internal Temp, 24
0x251, Time, 1717, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 1728, ERPM, 0, MC Input Voltage, 1
0x151, Time, 1732, AC Current, 0, DC Current, 0
0x251, Time, 1736, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 1740, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 1740, High Cell Voltage, 38704, Low Cell Voltage, 37370, Average Cell Voltage 58112
0x682, Time, 1741, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 1741, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 1748, ERPM, 0, MC Input Voltage, 1
0x151, Time, 1752, AC Current, 0, DC Current, 0
0x251, Time, 1756, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 1768, ERPM, 0, MC Input Voltage, 1
0x151, Time, 1772, AC Current, 0, DC Current, 0
0x251, Time, 1776, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 1788, ERPM, 0, MC Input Voltage, 1
0x151, Time, 1792, AC Current, 0, DC Current, 0
0x251, Time, 1796, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 1808, ERPM, 0, MC Input Voltage, 1
0x151, Time, 1812, AC Current, 0, DC Current, 0
0x251, Time, 1816, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 1828, ERPM, 65535, MC Input Voltage, 1
0x151, Time, 1832, AC Current, 0, DC Current, 0
0x251, Time, 1836, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 1844, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 1844, High Cell Voltage, 38705, Low Cell Voltage, 37369, Average Cell Voltage 58368
0x682, Time, 1845, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 1845, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 1848, ERPM, 0, MC Input Voltage, 1
0x151, Time, 1852, AC Current, 0, DC Current, 0
0x251, Time, 1856, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 1868, ERPM, 0, MC Input Voltage, 1
0x151, Time, 1872, AC Current, 0, DC Current, 0
0x251, Time, 1876, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 1888, ERPM, 0, MC Input Voltage, 1
0x151, Time, 1892, AC Current, 0, DC Current, 0
0x251, Time, 1896, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 1908, ERPM, 0, MC Input Voltage, 1
0x151, Time, 1912, AC Current, 0, DC Current, 0
0x251, Time, 1916, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 1928, ERPM, 0, MC Input Voltage, 1
0x151, Time, 1932, AC Current, 0, DC Current, 0
0x251, Time, 1936, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 1948, ERPM, 0, MC Input Voltage, 1
0x680, Time, 1948, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 1948, High Cell Voltage, 38705, Low Cell Voltage, 37369, Average Cell Voltage 58368
0x682, Time, 1949, Pack Amphours, 169, Internal Temp, 24
0x1839F380, Time, 2046, Highest Cell Temp, 28, Average Cell Temp, 15
0x151, Time, 2067, AC Current, 0, DC Current, 0
0x251, Time, 2067, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x681, Time, 2067, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 2068, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2072, AC Current, 0, DC Current, 0
0x251, Time, 2076, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2088, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2092, AC Current, 0, DC Current, 0
0x251, Time, 2096, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2108, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2112, AC Current, 0, DC Current, 0
0x251, Time, 2116, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2128, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2132, AC Current, 0, DC Current, 0
0x251, Time, 2136, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2148, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2152, AC Current, 0, DC Current, 0
0x251, Time, 2156, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 2156, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 2156, High Cell Voltage, 38705, Low Cell Voltage, 37370, Average Cell Voltage 58368
0x682, Time, 2157, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 2157, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 2168, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2172, AC Current, 0, DC Current, 0
0x251, Time, 2176, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2188, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2192, AC Current, 0, DC Current, 0
0x251, Time, 2196, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2208, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2212, AC Current, 0, DC Current, 0
0x251, Time, 2216, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2228, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2232, AC Current, 0, DC Current, 0
0x251, Time, 2236, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2248, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2252, AC Current, 0, DC Current, 0
0x251, Time, 2256, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 2260, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 2260, High Cell Voltage, 38706, Low Cell Voltage, 37370, Average Cell Voltage 58368
0x682, Time, 2261, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 2261, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 2268, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2272, AC Current, 0, DC Current, 0
0x251, Time, 2276, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2288, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2292, AC Current, 0, DC Current, 0
0x251, Time, 2296, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x1839F380, Time, 2401, Highest Cell Temp, 28, Average Cell Temp, 17
0x151, Time, 2421, AC Current, 0, DC Current, 0
0x251, Time, 2421, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2421, ERPM, 0, MC Input Voltage, 1
0x051, Time, 2428, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2432, AC Current, 0, DC Current, 0
0x251, Time, 2436, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2448, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2452, AC Current, 0, DC Current, 0
0x251, Time, 2456, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2468, ERPM, 0, MC Input Voltage, 1
0x680, Time, 2468, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 2468, High Cell Voltage, 38705, Low Cell Voltage, 37369, Average Cell Voltage 58368
0x682, Time, 2469, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 2469, Input Supply Voltage, 119, Pack Current, 0
0x151, Time, 2472, AC Current, 0, DC Current, 0
0x251, Time, 2476, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2488, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2492, AC Current, 0, DC Current, 0
0x251, Time, 2496, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2508, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2512, AC Current, 0, DC Current, 0
0x251, Time, 2516, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2528, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2532, AC Current, 0, DC Current, 0
0x251, Time, 2536, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2548, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2552, AC Current, 0, DC Current, 0
0x251, Time, 2556, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2568, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2572, AC Current, 0, DC Current, 0
0x680, Time, 2572, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 2572, High Cell Voltage, 38705, Low Cell Voltage, 37369, Average Cell Voltage 58368
0x682, Time, 2573, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 2573, Input Supply Voltage, 119, Pack Current, 0
0x251, Time, 2576, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2588, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2592, AC Current, 0, DC Current, 0
0x251, Time, 2596, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2608, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2612, AC Current, 0, DC Current, 0
0x251, Time, 2616, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2628, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2632, AC Current, 0, DC Current, 0
0x251, Time, 2636, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2648, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2652, AC Current, 0, DC Current, 0
0x251, Time, 2656, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x1839F380, Time, 2761, Highest Cell Temp, 28, Average Cell Temp, 20
0x151, Time, 2782, AC Current, 0, DC Current, 0
0x251, Time, 2782, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x681, Time, 2782, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 2782, ERPM, 0, MC Input Voltage, 1
0x051, Time, 2788, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2792, AC Current, 0, DC Current, 0
0x251, Time, 2796, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2808, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2812, AC Current, 0, DC Current, 0
0x251, Time, 2816, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2828, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2832, AC Current, 0, DC Current, 0
0x251, Time, 2836, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2848, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2852, AC Current, 0, DC Current, 0
0x251, Time, 2856, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2868, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2872, AC Current, 0, DC Current, 0
0x251, Time, 2876, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x680, Time, 2884, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 2884, High Cell Voltage, 38706, Low Cell Voltage, 37369, Average Cell Voltage 58368
0x682, Time, 2885, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 2885, Input Supply Voltage, 119, Pack Current, 0
0x051, Time, 2888, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2892, AC Current, 0, DC Current, 0
0x251, Time, 2896, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2908, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2912, AC Current, 0, DC Current, 0
0x251, Time, 2916, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2928, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2932, AC Current, 0, DC Current, 0
0x251, Time, 2936, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2948, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2952, AC Current, 0, DC Current, 0
0x251, Time, 2956, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2968, ERPM, 0, MC Input Voltage, 1
0x151, Time, 2972, AC Current, 0, DC Current, 0
0x251, Time, 2976, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 2988, ERPM, 0, MC Input Voltage, 1
0x680, Time, 2988, Relay State 1, 0x10, Relay State 2, 0x41, Failsafe Status 1, 0x0, Failsafe Status 2, 0x0, Pack Instant Voltage, 3453, Pack SOC, 80
0x683, Time, 2988, High Cell Voltage, 38706, Low Cell Voltage, 37370, Average Cell Voltage 58368
0x682, Time, 2989, Pack Amphours, 169, Internal Temp, 24
0x681, Time, 2989, Input Supply Voltage, 119, Pack Current, 0
0x151, Time, 2992, AC Current, 0, DC Current, 0
0x251, Time, 2996, Controller Temp, 369, Motor Temp, 389, Fault Code, 2
0x051, Time, 3008, ERPM, 0, MC Input Voltage, 1
0x151, Time, 3012, AC Current, 0, DC Current, 0
